name,gm,radius,density,magnitude,albedo,planet_name
Moon,4902.801Â±0.001,1737.5Â±0.1,3.344Â±0.005,-12.74,0.12,Earth
Phobos,0.0007112Â±0.0000010,11.1Â±0.15,1.872Â±0.076,11.4Â±0.2,0.071Â±0.012,Mars
Deimos,0.0000985Â±0.0000024,6.2Â±0.18,1.471Â±0.166,12.45Â±0.05,0.068Â±0.007,Mars
Io,5959.916Â±0.012,1821.6Â±0.5,3.528Â±0.006,5.02Â±0.03,0.63Â±0.02,Jupiter
Europa,3202.739Â±0.009,1560.8Â±0.5,3.013Â±0.005,5.29Â±0.02,0.67Â±0.03,Jupiter
Ganymede,9887.834Â±0.017,2631.2Â±1.7,1.942Â±0.005,4.61Â±0.03,0.43Â±0.02,Jupiter
Callisto,7179.289Â±0.013,2410.3Â±1.5,1.834Â±0.004,5.65Â±0.10,0.17Â±0.02,Jupiter
Amalthea,0.138Â±0.030,83.45Â±2.4,0.849Â±0.199,14.1Â±0.2,0.090Â±0.005,Jupiter
Himalia,0.45,85,2.6,14.2R,0.04,Jupiter
Elara,0.058,43,2.6,16.0R,0.04,Jupiter
Pasiphae,0.02,30,2.6,16.8R,0.04,Jupiter
Sinope,0.005,19,2.6,18.2R,0.04,Jupiter
Lysithea,0.0042,18,2.6,18.1R,0.04,Jupiter
Carme,0.0088,23,2.6,18.1R,0.04,Jupiter
Ananke,0.002,14,2.6,19.1R,0.04,Jupiter
Leda,0.00073,10,2.6,19.2R,0.04,Jupiter
Thebe,0.1,49.3Â±2.0,3,16,0.047Â±0.003,Jupiter
Adrastea,0.0005,8.2Â±2.0,3,18.7,0.1Â±0.045,Jupiter
Metis,0.008,21.5Â±2.0,3,17.5,0.061Â±0.003,Jupiter
Callirrhoe,0.000058,4.3,2.6,20.8R,0.04,Jupiter
Themisto,0.000046,4,2.6,21.0R,0.04,Jupiter
Megaclite,0.000014,2.7,2.6,21.7R,0.04,Jupiter
Taygete,0.000011,2.5,2.6,21.9R,0.04,Jupiter
Chaldene,0.000005,1.9,2.6,22.5R,0.04,Jupiter
Harpalyke,0.000008,2.2,2.6,22.2R,0.04,Jupiter
Kalyke,0.000013,2.6,2.6,21.8R,0.04,Jupiter
Iocaste,0.000013,2.6,2.6,21.8R,0.04,Jupiter
Erinome,0.000003,1.6,2.6,22.8R,0.04,Jupiter
Isonoe,0.000005,1.9,2.6,22.5R,0.04,Jupiter
Praxidike,0.000029,3.4,2.6,21.2R,0.04,Jupiter
Autonoe,0.000006,2,2.6,22.0R,0.04,Jupiter
Thyone,0.000006,2,2.6,22.3R,0.04,Jupiter
Hermippe,0.000006,2,2.6,22.1R,0.04,Jupiter
Aitne,0.000003,1.5,2.6,22.7R,0.04,Jupiter
Eurydome,0.000003,1.5,2.6,22.7R,0.04,Jupiter
Euanthe,0.000003,1.5,2.6,22.8R,0.04,Jupiter
Euporie,0.000001,1,2.6,23.1R,0.04,Jupiter
Orthosie,0.000001,1,2.6,23.1R,0.04,Jupiter
Sponde,0.000001,1,2.6,23.0R,0.04,Jupiter
Kale,0.000001,1,2.6,23.0R,0.04,Jupiter
Pasithee,0.000001,1,2.6,23.2R,0.04,Jupiter
Hegemone,0.000003,1.5,2.6,22.8R,0.04,Jupiter
Mneme,0.000001,1,2.6,23.3R,0.04,Jupiter
Aoede,0.000006,2,2.6,22.5R,0.04,Jupiter
Thelxinoe,0.000001,1,2.6,23.5R,0.04,Jupiter
Arche,0.000003,1.5,2.6,22.8R,0.04,Jupiter
Kallichore,0.000001,1,2.6,23.7R,0.04,Jupiter
